benchmark,input_size,workers,mode,repetition,round,partition_time_secs,compute_time_secs,merge_time_secs,network_time_secs,border_redexes,border_ratio,agents_at_start,bytes_sent,bytes_received
tree_sum,10,1,local,0,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,33,0,0
tree_sum,10,1,local,1,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,33,0,0
tree_sum,10,1,local,2,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,33,0,0
tree_sum,10,1,local,3,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,33,0,0
tree_sum,10,1,local,4,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,33,0,0
tree_sum,10,1,local,5,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,33,0,0
tree_sum,10,1,local,6,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,33,0,0
tree_sum,10,1,local,7,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,33,0,0
tree_sum,10,1,local,8,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,33,0,0
tree_sum,10,1,local,9,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,33,0,0
tree_sum,10,2,local,0,0,0.000006,0.000001,0.000001,0.000000,2,0.500000,33,0,0
tree_sum,10,2,local,1,0,0.000006,0.000001,0.000001,0.000000,2,0.500000,33,0,0
tree_sum,10,2,local,2,0,0.000005,0.000001,0.000001,0.000000,2,0.500000,33,0,0
tree_sum,10,2,local,3,0,0.000005,0.000001,0.000001,0.000000,2,0.500000,33,0,0
tree_sum,10,2,local,4,0,0.000006,0.000001,0.000001,0.000000,2,0.500000,33,0,0
tree_sum,10,2,local,5,0,0.000006,0.000001,0.000001,0.000000,2,0.500000,33,0,0
tree_sum,10,2,local,6,0,0.000005,0.000001,0.000001,0.000000,2,0.500000,33,0,0
tree_sum,10,2,local,7,0,0.000005,0.000001,0.000001,0.000000,2,0.500000,33,0,0
tree_sum,10,2,local,8,0,0.000005,0.000001,0.000001,0.000000,2,0.500000,33,0,0
tree_sum,10,2,local,9,0,0.000005,0.000001,0.000001,0.000000,2,0.500000,33,0,0
tree_sum,10,4,local,0,0,0.000008,0.000002,0.000002,0.000000,1,1.000000,33,0,0
tree_sum,10,4,local,1,0,0.000008,0.000002,0.000002,0.000000,1,1.000000,33,0,0
tree_sum,10,4,local,2,0,0.000008,0.000002,0.000002,0.000000,1,1.000000,33,0,0
tree_sum,10,4,local,3,0,0.000008,0.000002,0.000002,0.000000,1,1.000000,33,0,0
tree_sum,10,4,local,4,0,0.000008,0.000002,0.000002,0.000000,1,1.000000,33,0,0
